label_1,label_2,label_3,label_4,label_5
0.19394012490253565,1.9239978118496595,2.900747864821929,3.994265255876469,4.7539582783296614
0.9842936406044619,1.1772821686696096,2.838886561882112,3.626207866420791,4.458637888266102
0.6552151813206624,1.5185241536698477,2.5636019177245926,3.0415108769815675,4.0698453393723275
0.8769470558210953,1.5855450305251595,2.28304700097784,3.299989522799476,4.805811372592607
0.5605618897617187,1.6112581946943374,2.56882668942274,3.778523217623831,4.567184214571718
0.08150446985090587,1.1743582092852491,2.88364143447006,3.7010233914540267,4.3768797291018675
0.8425807177554488,1.0541328724622057,2.1052777629190116,3.882537500615298,4.351544678309499
0.8120714143903918,1.2597678822705447,2.1051184415564643,3.3968613833591412,4.567481771210331
0.5867741987412382,1.858281777807048,2.1080169065896506,3.9998200867341556,4.941203056527319
0.7535784690386921,1.2203559841924259,2.646004357458737,3.481114041343706,4.86399995350339
0.7561965466301964,1.3692644248905723,2.4243783958236964,3.561668002949725,4.363722989605389
0.4679624675451143,1.403292796206386,2.543240007567655,3.390875785355053,4.313750412113499
0.29539854881707595,1.4621602287495359,2.454707056854199,3.5536137726607677,4.908131243207179
0.038314461905429864,1.370707252651877,2.8503932952149658,3.693511827883191,4.185933687636659
0.3743952341321377,1.0115698590555544,2.9603165063227492,3.486467380662692,4.729390516160261
0.45839969185163276,1.8771463424005863,2.973282362206303,3.6449555931371265,4.304496224007714
0.5764870987961112,1.9010689248530812,2.5942204636338815,3.9505541019692787,4.755777025281676
0.5877798369417172,1.916186893479428,2.9226552763454694,3.6931165452606063,4.152703220820714
0.8586036644449633,1.1511549616817633,2.4824429356269317,3.8388970651419614,4.241895072115288
0.39297261863051824,1.0267307589524541,2.0149500509259948,3.999935413644086,4.038344344374324
0.6517102324832257,1.2328085441007588,2.349678463977056,3.2855947035669724,4.631405289799116
0.8026366802675723,1.5442995068346388,2.3613613156841726,3.7819664116764797,4.001013025231459
0.037772293087331765,1.7151555864205221,2.784081793531209,3.277146105135383,4.557409030919774
0.9604400507531442,1.181226030784941,2.0004088161570297,3.566814188360673,4.302583102936704
0.5427973870845847,1.441462721955772,2.5025819843773904,3.2308156792862954,4.223569973787815
0.9883917732426066,1.5932759306256685,2.7354140325086362,3.6546817567148486,4.4131385222028285
0.8304242564713739,1.0744172922656814,2.112214649368902,3.117955645766794,4.295167273975485
0.20024851105566255,1.79841329295535,2.9191921987262064,3.8572213823968227,4.460318400453118
0.9402719138797628,1.4451701512074957,2.876318457717535,3.5105616377016537,4.36608102604818
0.06080076962436631,1.6961989838132974,2.4056279718761515,3.7881261536390904,4.148263215361511
0.6218810308479038,1.9809794530501148,2.076466111932124,3.58661704705042,4.440623246329219
0.7719360018918401,1.2548781691115676,2.448883388808273,3.6456111705800254,4.633546684657138
